[WARNING|trainer.py:982] 2026-04-23 14:29:20,824 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:2519] 2026-04-23 14:29:21,254 >> ***** Running training *****
 38%|███▊      | 208/552 [44:47<1:21:25, 14.20s/it] 38%|███▊      | 209/552 [45:01<1:20:48, 14.13s/it] 38%|███▊      | 210/552 [45:15<1:19:05, 13.87s/it]                                                    38%|███▊      | 210/552 [45:15<1:19:05, 13.87s/it] 38%|███▊      | 211/552 [45:27<1:16:58, 13.54s/it] 38%|███▊      | 212/552 [45:41<1:16:40, 13.53s/it] 39%|███▊      | 213/552 [45:53<1:13:36, 13.03s/it] 39%|███▉      | 214/552 [46:06<1:13:35, 13.06s/it] 39%|███▉      | 215/552 [46:16<1:08:56, 12.27s/it]                                                    39%|███▉      | 215/552 [46:16<1:08:56, 12.27s/it] 39%|███▉      | 216/552 [46:29<1:09:53, 12.48s/it] 39%|███▉      | 217/552 [46:43<1:11:18, 12.77s/it] 39%|███▉      | 218/552 [46:55<1:09:35, 12.50s/it] 40%|███▉      | 219/552 [47:08<1:10:58, 12.79s/it] 40%|███▉      | 220/552 [47:21<1:10:11, 12.69s/it]                                                    40%|███▉      | 220/552 [47:21<1:10:11, 12.69s/it] 40%|████      | 221/552 [47:34<1:11:18, 12.92s/it] 40%|████      | 222/552 [47:46<1:09:07, 12.57s/it] 40%|████      | 223/552 [47:59<1:10:22, 12.83s/it] 41%|████      | 224/552 [48:12<1:10:45, 12.94s/it] 41%|████      | 225/552 [48:25<1:09:42, 12.79s/it]                                                    41%|████      | 225/552 [48:25<1:09:42, 12.79s/it] 41%|████      | 226/552 [48:38<1:09:45, 12.84s/it] 41%|████      | 227/552 [48:51<1:09:47, 12.89s/it] 41%|████▏     | 228/552 [49:01<1:04:48, 12.00s/it] 41%|████▏     | 229/552 [49:14<1:06:08, 12.29s/it] 42%|████▏     | 230/552 [49:26<1:06:04, 12.31s/it]                                                    42%|████▏     | 230/552 [49:26<1:06:04, 12.31s/it] 42%|████▏     | 231/552 [49:40<1:08:10, 12.74s/it] 42%|████▏     | 232/552 [49:50<1:04:05, 12.02s/it] 42%|████▏     | 233/552 [50:04<1:07:27, 12.69s/it] 42%|████▏     | 234/552 [50:18<1:08:34, 12.94s/it] 43%|████▎     | 235/552 [50:32<1:09:42, 13.20s/it]                                                    43%|████▎     | 235/552 [50:32<1:09:42, 13.20s/it] 43%|████▎     | 236/552 [50:46<1:10:51, 13.45s/it] 43%|████▎     | 237/552 [50:58<1:09:22, 13.21s/it] 43%|████▎     | 238/552 [51:12<1:09:33, 13.29s/it] 43%|████▎     | 239/552 [51:25<1:09:10, 13.26s/it] 43%|████▎     | 240/552 [51:38<1:07:42, 13.02s/it]                                                    43%|████▎     | 240/552 [51:38<1:07:42, 13.02s/it] 44%|████▎     | 241/552 [51:51<1:08:40, 13.25s/it] 44%|████▍     | 242/552 [52:04<1:07:41, 13.10s/it] 44%|████▍     | 243/552 [52:17<1:07:40, 13.14s/it] 44%|████▍     | 244/552 [52:31<1:08:18, 13.31s/it] 44%|████▍     | 245/552 [52:45<1:09:36, 13.60s/it]                                                    44%|████▍     | 245/552 [52:45<1:09:36, 13.60s/it] 45%|████▍     | 246/552 [52:58<1:07:54, 13.32s/it] 45%|████▍     | 247/552 [53:11<1:06:47, 13.14s/it] 45%|████▍     | 248/552 [53:22<1:04:29, 12.73s/it] 45%|████▌     | 249/552 [53:35<1:03:16, 12.53s/it] 45%|████▌     | 250/552 [53:46<1:01:35, 12.24s/it]                                                    45%|████▌     | 250/552 [53:46<1:01:35, 12.24s/it] 45%|████▌     | 251/552 [54:00<1:03:37, 12.68s/it] 46%|████▌     | 252/552 [54:13<1:03:26, 12.69s/it] 46%|████▌     | 253/552 [54:25<1:02:17, 12.50s/it] 46%|████▌     | 254/552 [54:38<1:03:35, 12.80s/it] 46%|████▌     | 255/552 [54:52<1:04:21, 13.00s/it]                                                    46%|████▌     | 255/552 [54:52<1:04:21, 13.00s/it] 46%|████▋     | 256/552 [55:04<1:03:44, 12.92s/it] 47%|████▋     | 257/552 [55:17<1:03:54, 13.00s/it] 47%|████▋     | 258/552 [55:29<1:01:17, 12.51s/it] 47%|████▋     | 259/552 [55:41<1:00:02, 12.30s/it] 47%|████▋     | 260/552 [55:54<1:01:55, 12.72s/it]                                                    47%|████▋     | 260/552 [55:54<1:01:55, 12.72s/it] 47%|████▋     | 261/552 [56:08<1:02:22, 12.86s/it] 47%|████▋     | 262/552 [56:21<1:03:26, 13.13s/it] 48%|████▊     | 263/552 [56:35<1:04:10, 13.32s/it] 48%|████▊     | 264/552 [56:47<1:01:45, 12.87s/it] 48%|████▊     | 265/552 [57:01<1:02:47, 13.13s/it]                                                    48%|████▊     | 265/552 [57:01<1:02:47, 13.13s/it] 48%|████▊     | 266/552 [57:15<1:03:47, 13.38s/it] 48%|████▊     | 267/552 [57:28<1:03:41, 13.41s/it] 49%|████▊     | 268/552 [57:40<1:01:38, 13.02s/it] 49%|████▊     | 269/552 [57:52<1:00:10, 12.76s/it] 49%|████▉     | 270/552 [58:04<58:36, 12.47s/it]                                                    49%|████▉     | 270/552 [58:04<58:36, 12.47s/it] 49%|████▉     | 271/552 [58:18<59:43, 12.75s/it] 49%|████▉     | 272/552 [58:32<1:01:33, 13.19s/it] 49%|████▉     | 273/552 [58:44<59:51, 12.87s/it]   50%|████▉     | 274/552 [58:57<59:45, 12.90s/it] 50%|████▉     | 275/552 [59:09<59:10, 12.82s/it]                                                  50%|████▉     | 275/552 [59:09<59:10, 12.82s/it] 50%|█████     | 276/552 [59:21<57:00, 12.39s/it][INFO|trainer.py:4309] 2026-04-23 15:28:42,632 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-276
[INFO|configuration_utils.py:763] 2026-04-23 15:28:42,690 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 15:28:42,690 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 15:28:44,000 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-276/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 15:28:44,014 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-276/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 15:28:44,031 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-276/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 15:28:46,327 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-207] due to args.save_total_limit
 50%|█████     | 277/552 [59:39<1:04:24, 14.05s/it] 50%|█████     | 278/552 [59:52<1:03:06, 13.82s/it] 51%|█████     | 279/552 [1:00:05<1:02:06, 13.65s/it] 51%|█████     | 280/552 [1:00:19<1:02:19, 13.75s/it]                                                      51%|█████     | 280/552 [1:00:19<1:02:19, 13.75s/it] 51%|█████     | 281/552 [1:00:32<1:01:04, 13.52s/it] 51%|█████     | 282/552 [1:00:46<1:00:48, 13.51s/it] 51%|█████▏    | 283/552 [1:00:59<1:00:32, 13.50s/it] 51%|█████▏    | 284/552 [1:01:11<57:25, 12.86s/it]   52%|█████▏    | 285/552 [1:01:24<58:22, 13.12s/it]                                                    52%|█████▏    | 285/552 [1:01:24<58:22, 13.12s/it] 52%|█████▏    | 286/552 [1:01:37<57:55, 13.07s/it] 52%|█████▏    | 287/552 [1:01:50<57:28, 13.01s/it] 52%|█████▏    | 288/552 [1:02:04<58:13, 13.23s/it] 52%|█████▏    | 289/552 [1:02:18<58:37, 13.38s/it] 53%|█████▎    | 290/552 [1:02:29<55:42, 12.76s/it]                                                    53%|█████▎    | 290/552 [1:02:29<55:42, 12.76s/it] 53%|█████▎    | 291/552 [1:02:40<53:46, 12.36s/it] 53%|█████▎    | 292/552 [1:02:53<54:07, 12.49s/it] 53%|█████▎    | 293/552 [1:03:05<53:25, 12.38s/it] 53%|█████▎    | 294/552 [1:03:19<54:35, 12.69s/it] 53%|█████▎    | 295/552 [1:03:30<52:20, 12.22s/it]                                                    53%|█████▎    | 295/552 [1:03:30<52:20, 12.22s/it] 54%|█████▎    | 296/552 [1:03:44<54:05, 12.68s/it] 54%|█████▍    | 297/552 [1:03:58<55:33, 13.07s/it] 54%|█████▍    | 298/552 [1:04:10<54:51, 12.96s/it] 54%|█████▍    | 299/552 [1:04:24<55:15, 13.10s/it] 54%|█████▍    | 300/552 [1:04:34<52:05, 12.40s/it]                                                    54%|█████▍    | 300/552 [1:04:34<52:05, 12.40s/it] 55%|█████▍    | 301/552 [1:04:46<51:25, 12.29s/it] 55%|█████▍    | 302/552 [1:05:00<52:23, 12.57s/it] 55%|█████▍    | 303/552 [1:05:14<53:55, 12.99s/it] 55%|█████▌    | 304/552 [1:05:27<54:14, 13.12s/it] 55%|█████▌    | 305/552 [1:05:41<54:27, 13.23s/it]                                                    55%|█████▌    | 305/552 [1:05:41<54:27, 13.23s/it] 55%|█████▌    | 306/552 [1:05:53<52:48, 12.88s/it] 56%|█████▌    | 307/552 [1:06:06<53:22, 13.07s/it] 56%|█████▌    | 308/552 [1:06:20<53:57, 13.27s/it] 56%|█████▌    | 309/552 [1:06:33<53:43, 13.27s/it] 56%|█████▌    | 310/552 [1:06:47<53:46, 13.33s/it]                                                    56%|█████▌    | 310/552 [1:06:47<53:46, 13.33s/it] 56%|█████▋    | 311/552 [1:07:00<53:42, 13.37s/it] 57%|█████▋    | 312/552 [1:07:13<52:39, 13.17s/it] 57%|█████▋    | 313/552 [1:07:25<51:52, 13.02s/it] 57%|█████▋    | 314/552 [1:07:37<49:33, 12.49s/it] 57%|█████▋    | 315/552 [1:07:50<50:06, 12.69s/it]                                                    57%|█████▋    | 315/552 [1:07:50<50:06, 12.69s/it] 57%|█████▋    | 316/552 [1:08:03<50:49, 12.92s/it] 57%|█████▋    | 317/552 [1:08:16<50:42, 12.95s/it] 58%|█████▊    | 318/552 [1:08:27<48:05, 12.33s/it] 58%|█████▊    | 319/552 [1:08:41<49:31, 12.75s/it] 58%|█████▊    | 320/552 [1:08:54<50:07, 12.96s/it]                                                    58%|█████▊    | 320/552 [1:08:54<50:07, 12.96s/it] 58%|█████▊    | 321/552 [1:09:06<48:31, 12.60s/it] 58%|█████▊    | 322/552 [1:09:20<49:19, 12.87s/it] 59%|█████▊    | 323/552 [1:09:33<49:12, 12.89s/it] 59%|█████▊    | 324/552 [1:09:46<49:23, 13.00s/it] 59%|█████▉    | 325/552 [1:09:58<48:03, 12.70s/it]                                                    59%|█████▉    | 325/552 [1:09:58<48:03, 12.70s/it] 59%|█████▉    | 326/552 [1:10:11<48:03, 12.76s/it] 59%|█████▉    | 327/552 [1:10:24<48:54, 13.04s/it] 59%|█████▉    | 328/552 [1:10:36<47:20, 12.68s/it] 60%|█████▉    | 329/552 [1:10:49<47:28, 12.77s/it] 60%|█████▉    | 330/552 [1:11:04<48:56, 13.23s/it]                                                    60%|█████▉    | 330/552 [1:11:04<48:56, 13.23s/it] 60%|█████▉    | 331/552 [1:11:17<48:59, 13.30s/it] 60%|██████    | 332/552 [1:11:30<48:38, 13.27s/it] 60%|██████    | 333/552 [1:11:43<48:05, 13.18s/it] 61%|██████    | 334/552 [1:11:56<47:33, 13.09s/it] 61%|██████    | 335/552 [1:12:08<45:38, 12.62s/it]                                                    61%|██████    | 335/552 [1:12:08<45:38, 12.62s/it] 61%|██████    | 336/552 [1:12:20<44:53, 12.47s/it] 61%|██████    | 337/552 [1:12:32<44:55, 12.54s/it] 61%|██████    | 338/552 [1:12:46<45:40, 12.81s/it] 61%|██████▏   | 339/552 [1:12:58<44:38, 12.58s/it] 62%|██████▏   | 340/552 [1:13:12<45:42, 12.93s/it]                                                    62%|██████▏   | 340/552 [1:13:12<45:42, 12.93s/it] 62%|██████▏   | 341/552 [1:13:23<43:46, 12.45s/it] 62%|██████▏   | 342/552 [1:13:35<42:54, 12.26s/it] 62%|██████▏   | 343/552 [1:13:47<42:32, 12.21s/it] 62%|██████▏   | 344/552 [1:14:00<43:23, 12.52s/it] 62%|██████▎   | 345/552 [1:14:11<41:46, 12.11s/it]                                                    62%|██████▎   | 345/552 [1:14:11<41:46, 12.11s/it][INFO|trainer.py:4309] 2026-04-23 15:43:33,112 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-345
[INFO|configuration_utils.py:763] 2026-04-23 15:43:33,167 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 15:43:33,168 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 15:43:34,717 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-345/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 15:43:34,734 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-345/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 15:43:34,748 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-345/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 15:43:37,130 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-276] due to args.save_total_limit
 63%|██████▎   | 346/552 [1:14:29<47:04, 13.71s/it] 63%|██████▎   | 347/552 [1:14:42<46:36, 13.64s/it] 63%|██████▎   | 348/552 [1:14:54<44:15, 13.02s/it] 63%|██████▎   | 349/552 [1:15:08<44:50, 13.25s/it] 63%|██████▎   | 350/552 [1:15:21<44:49, 13.32s/it]                                                    63%|██████▎   | 350/552 [1:15:21<44:49, 13.32s/it] 64%|██████▎   | 351/552 [1:15:35<44:45, 13.36s/it] 64%|██████▍   | 352/552 [1:15:47<43:41, 13.11s/it] 64%|██████▍   | 353/552 [1:15:59<42:31, 12.82s/it] 64%|██████▍   | 354/552 [1:16:13<42:56, 13.01s/it] 64%|██████▍   | 355/552 [1:16:26<43:06, 13.13s/it]                                                    64%|██████▍   | 355/552 [1:16:26<43:06, 13.13s/it] 64%|██████▍   | 356/552 [1:16:40<43:14, 13.24s/it] 65%|██████▍   | 357/552 [1:16:52<42:13, 12.99s/it] 65%|██████▍   | 358/552 [1:17:04<40:55, 12.66s/it] 65%|██████▌   | 359/552 [1:17:16<39:57, 12.42s/it] 65%|██████▌   | 360/552 [1:17:29<40:41, 12.72s/it]                                                    65%|██████▌   | 360/552 [1:17:29<40:41, 12.72s/it] 65%|██████▌   | 361/552 [1:17:41<39:24, 12.38s/it] 66%|██████▌   | 362/552 [1:17:53<39:11, 12.37s/it] 66%|██████▌   | 363/552 [1:18:04<38:01, 12.07s/it] 66%|██████▌   | 364/552 [1:18:18<39:24, 12.58s/it] 66%|██████▌   | 365/552 [1:18:29<37:46, 12.12s/it]                                                    66%|██████▌   | 365/552 [1:18:29<37:46, 12.12s/it] 66%|██████▋   | 366/552 [1:18:43<39:08, 12.62s/it] 66%|██████▋   | 367/552 [1:18:57<40:09, 13.02s/it] 67%|██████▋   | 368/552 [1:19:10<40:20, 13.15s/it] 67%|██████▋   | 369/552 [1:19:24<40:38, 13.33s/it] 67%|██████▋   | 370/552 [1:19:34<37:31, 12.37s/it]                                                    67%|██████▋   | 370/552 [1:19:34<37:31, 12.37s/it] 67%|██████▋   | 371/552 [1:19:48<38:34, 12.79s/it] 67%|██████▋   | 372/552 [1:20:01<38:28, 12.82s/it] 68%|██████▊   | 373/552 [1:20:12<36:55, 12.38s/it] 68%|██████▊   | 374/552 [1:20:24<36:11, 12.20s/it] 68%|██████▊   | 375/552 [1:20:38<37:20, 12.66s/it]                                                    68%|██████▊   | 375/552 [1:20:38<37:20, 12.66s/it] 68%|██████▊   | 376/552 [1:20:51<37:47, 12.88s/it] 68%|██████▊   | 377/552 [1:21:04<37:09, 12.74s/it] 68%|██████▊   | 378/552 [1:21:18<38:04, 13.13s/it] 69%|██████▊   | 379/552 [1:21:30<36:44, 12.74s/it] 69%|██████▉   | 380/552 [1:21:40<34:41, 12.10s/it]                                                    69%|██████▉   | 380/552 [1:21:40<34:41, 12.10s/it] 69%|██████▉   | 381/552 [1:21:53<35:25, 12.43s/it] 69%|██████▉   | 382/552 [1:22:07<35:52, 12.66s/it] 69%|██████▉   | 383/552 [1:22:19<35:40, 12.67s/it] 70%|██████▉   | 384/552 [1:22:30<33:31, 11.97s/it] 70%|██████▉   | 385/552 [1:22:43<34:46, 12.49s/it]                                                    70%|██████▉   | 385/552 [1:22:43<34:46, 12.49s/it] 70%|██████▉   | 386/552 [1:22:57<35:10, 12.71s/it] 70%|███████   | 387/552 [1:23:10<35:33, 12.93s/it] 70%|███████   | 388/552 [1:23:24<36:10, 13.23s/it] 70%|███████   | 389/552 [1:23:37<35:53, 13.21s/it] 71%|███████   | 390/552 [1:23:51<36:05, 13.37s/it]                                                   {'loss': 1.6369, 'grad_norm': 1.1928144693374634, 'learning_rate': 7.142857142857143e-06, 'epoch': 0.07}
{'loss': 1.5548, 'grad_norm': 0.7631412744522095, 'learning_rate': 1.6071428571428572e-05, 'epoch': 0.14}
{'loss': 1.4456, 'grad_norm': 0.48293450474739075, 'learning_rate': 2.5e-05, 'epoch': 0.22}
{'loss': 1.3043, 'grad_norm': 0.4534493386745453, 'learning_rate': 3.392857142857143e-05, 'epoch': 0.29}
{'loss': 1.1624, 'grad_norm': 0.5243330001831055, 'learning_rate': 4.2857142857142856e-05, 'epoch': 0.36}
{'loss': 0.9205, 'grad_norm': 0.5518537163734436, 'learning_rate': 4.999955069020792e-05, 'epoch': 0.43}
{'loss': 0.7052, 'grad_norm': 0.4924262762069702, 'learning_rate': 4.998382654320609e-05, 'epoch': 0.51}
{'loss': 0.7014, 'grad_norm': 0.638328492641449, 'learning_rate': 4.9945653054334104e-05, 'epoch': 0.58}
{'loss': 0.5657, 'grad_norm': 0.5981513857841492, 'learning_rate': 4.9885064524570665e-05, 'epoch': 0.65}
{'loss': 0.3831, 'grad_norm': 0.6289414167404175, 'learning_rate': 4.9802115396041174e-05, 'epoch': 0.72}
{'loss': 0.4361, 'grad_norm': 0.5779097676277161, 'learning_rate': 4.9696880203098525e-05, 'epoch': 0.8}
{'loss': 0.3004, 'grad_norm': 0.5822964310646057, 'learning_rate': 4.95694535053499e-05, 'epoch': 0.87}
{'loss': 0.2814, 'grad_norm': 0.5216087698936462, 'learning_rate': 4.9419949802689666e-05, 'epoch': 0.94}
{'loss': 0.3102, 'grad_norm': 0.42647913098335266, 'learning_rate': 4.924850343241507e-05, 'epoch': 1.01}
{'loss': 0.2752, 'grad_norm': 0.3691055178642273, 'learning_rate': 4.905526844851667e-05, 'epoch': 1.09}
{'loss': 0.3055, 'grad_norm': 0.535248339176178, 'learning_rate': 4.884041848325241e-05, 'epoch': 1.16}
{'loss': 0.2107, 'grad_norm': 0.9739089012145996, 'learning_rate': 4.8604146591129485e-05, 'epoch': 1.23}
{'loss': 0.2134, 'grad_norm': 0.3272472023963928, 'learning_rate': 4.8346665075434234e-05, 'epoch': 1.3}
{'loss': 0.2506, 'grad_norm': 0.36900845170021057, 'learning_rate': 4.8068205297465986e-05, 'epoch': 1.38}
{'loss': 0.2319, 'grad_norm': 0.29903507232666016, 'learning_rate': 4.776901746864618e-05, 'epoch': 1.45}
{'loss': 0.1816, 'grad_norm': 0.3063979744911194, 'learning_rate': 4.74493704256897e-05, 'epoch': 1.52}
{'loss': 0.2719, 'grad_norm': 0.39876633882522583, 'learning_rate': 4.7109551389040227e-05, 'epoch': 1.59}
{'loss': 0.2868, 'grad_norm': 0.3701882064342499, 'learning_rate': 4.674986570478695e-05, 'epoch': 1.67}
{'loss': 0.2461, 'grad_norm': 0.28210118412971497, 'learning_rate': 4.6370636570294284e-05, 'epoch': 1.74}
{'loss': 0.1511, 'grad_norm': 0.3003943860530853, 'learning_rate': 4.597220474379125e-05, 'epoch': 1.81}
{'loss': 0.1771, 'grad_norm': 0.2679687440395355, 'learning_rate': 4.5554928238181514e-05, 'epoch': 1.88}
{'loss': 0.2278, 'grad_norm': 0.2336726188659668, 'learning_rate': 4.511918199934907e-05, 'epoch': 1.96}
{'loss': 0.2354, 'grad_norm': 0.2911835014820099, 'learning_rate': 4.466535756924875e-05, 'epoch': 2.03}
{'loss': 0.1876, 'grad_norm': 0.3137410581111908, 'learning_rate': 4.419386273408428e-05, 'epoch': 2.1}
{'loss': 0.2202, 'grad_norm': 0.3121372163295746, 'learning_rate': 4.3705121157889916e-05, 'epoch': 2.17}
{'loss': 0.179, 'grad_norm': 0.1780531108379364, 'learning_rate': 4.319957200184504e-05, 'epoch': 2.25}
{'loss': 0.1671, 'grad_norm': 0.26199448108673096, 'learning_rate': 4.267766952966369e-05, 'epoch': 2.32}
{'loss': 0.2392, 'grad_norm': 0.4068745970726013, 'learning_rate': 4.213988269941362e-05, 'epoch': 2.39}
{'loss': 0.1845, 'grad_norm': 0.30780869722366333, 'learning_rate': 4.1586694742131694e-05, 'epoch': 2.46}
{'loss': 0.1283, 'grad_norm': 0.2406809777021408, 'learning_rate': 4.1018602727614264e-05, 'epoch': 2.54}
{'loss': 0.1596, 'grad_norm': 0.29513078927993774, 'learning_rate': 4.043611711777256e-05, 'epoch': 2.61}
{'loss': 0.1976, 'grad_norm': 0.3613996207714081, 'learning_rate': 3.9839761307954675e-05, 'epoch': 2.68}
{'loss': 0.2236, 'grad_norm': 0.3396470844745636, 'learning_rate': 3.9230071156646e-05, 'epoch': 2.75}
{'loss': 0.1923, 'grad_norm': 0.20287273824214935, 'learning_rate': 3.8607594503970925e-05, 'epoch': 2.83}
{'loss': 0.2077, 'grad_norm': 0.32774895429611206, 'learning_rate': 3.797289067942842e-05, 'epoch': 2.9}
{'loss': 0.1716, 'grad_norm': 0.20526938140392303, 'learning_rate': 3.732652999930364e-05, 'epoch': 2.97}
{'loss': 0.1696, 'grad_norm': 0.28806573152542114, 'learning_rate': 3.666909325420744e-05, 'epoch': 3.04}
{'loss': 0.1768, 'grad_norm': 0.36026695370674133, 'learning_rate': 3.600117118720408e-05, 'epoch': 3.12}
{'loss': 0.1835, 'grad_norm': 0.5042766332626343, 'learning_rate': 3.5323363962996034e-05, 'epoch': 3.19}
{'loss': 0.2022, 'grad_norm': 0.44433504343032837, 'learning_rate': 3.463628062864312e-05, 'epoch': 3.26}
{'loss': 0.1701, 'grad_norm': 0.25118377804756165, 'learning_rate': 3.3940538566300115e-05, 'epoch': 3.33}
{'loss': 0.1439, 'grad_norm': 0.31338798999786377, 'learning_rate': 3.323676293846501e-05, 'epoch': 3.41}
{'loss': 0.1494, 'grad_norm': 0.25475627183914185, 'learning_rate': 3.252558612623609e-05, 'epoch': 3.48}
{'loss': 0.1535, 'grad_norm': 0.24785035848617554, 'learning_rate': 3.1807647161082795e-05, 'epoch': 3.55}
{'loss': 0.1931, 'grad_norm': 0.311611533164978, 'learning_rate': 3.108359115064078e-05, 'epoch': 3.62}
{'loss': 0.1217, 'grad_norm': 0.36716946959495544, 'learning_rate': 3.035406869904721e-05, 'epoch': 3.7}
{'loss': 0.2094, 'grad_norm': 0.42281824350357056, 'learning_rate': 2.9619735322337212e-05, 'epoch': 3.77}
{'loss': 0.1089, 'grad_norm': 0.27700695395469666, 'learning_rate': 2.8881250859426646e-05, 'epoch': 3.84}
{'loss': 0.1311, 'grad_norm': 0.5066046118736267, 'learning_rate': 2.813927887921058e-05, 'epoch': 3.91}
{'loss': 0.1285, 'grad_norm': 0.33966127038002014, 'learning_rate': 2.7394486084310128e-05, 'epoch': 3.99}
{'loss': 0.124, 'grad_norm': 0.3353898227214813, 'learning_rate': 2.664754171200351e-05, 'epoch': 4.06}
{'loss': 0.1045, 'grad_norm': 0.4247201085090637, 'learning_rate': 2.5899116932879534e-05, 'epoch': 4.13}
{'loss': 0.1187, 'grad_norm': 0.49255576729774475, 'learning_rate': 2.5149884247753946e-05, 'epoch': 4.2}
{'loss': 0.1272, 'grad_norm': 0.31530696153640747, 'learning_rate': 2.440051688339046e-05, 'epoch': 4.28}
{'loss': 0.1089, 'grad_norm': 0.37600862979888916, 'learning_rate': 2.3651688187569473e-05, 'epoch': 4.35}
